GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,Goblin Master Nearest Hero,Barghest Master Average Goblin,Hero 3 Farthest Barghest,Hero 2 Farthest Goblin,Hero 4 Name,Goblin Minion 4 Average Hero,Goblin Master Farthest Goblin,Goblin Minion 4 Nearest Barghest,Hero 1 Farthest Hero,Goblin Minion 3 Farthest Hero,Barghest Minion 3 Nearest Goblin,Hero 4 Nearest Hero,Goblin Master Average Barghest,Barghest Master Farthest Hero,Hero 2 Farthest Barghest,Hero 3 Name,Goblin Master Farthest Hero,Hero 4 Nearest Barghest,Goblin Minion 3 Average Goblin,Hero 4 Farthest Hero,Hero 1 Position,Hero 1 Average Goblin,Goblin Minion 4 Farthest Barghest,Goblin Master Nearest Goblin,Hero 1 Farthest Barghest,Goblin Minion 4 Farthest Goblin,Goblin Minion 2 Average Goblin,Goblin Minion 3 Farthest Barghest,Goblin Minion 4 Nearest Hero,Goblin Minion 3 Nearest Hero,Goblin Minion 1 Nearest Goblin,Barghest Minion 1 Farthest Goblin,Goblin Minion 2 Nearest Goblin,Barghest Minion 1 Average Goblin,Barghest Master Farthest Barghest,Hero 2 Average Barghest,Hero 2 Position,Hero 1 Nearest Barghest,Hero 2 Nearest Barghest,Goblin Minion 2 Nearest Hero,Hero 3 Nearest Hero,Goblin Minion 4 Nearest Goblin,Barghest Minion 1 Nearest Barghest,Goblin Minion 1 Position,Barghest Master Nearest Barghest,Barghest Minion 2 Nearest Hero,Hero 2 Average Goblin,Hero 4 Average Barghest,Barghest Minion 1 Average Barghest,Barghest Minion 2 Average Hero,Goblin Minion 1 Farthest Barghest,Barghest Master Average Hero,Hero 4 Nearest Goblin,Goblin Master Position,Goblin Minion 2 Average Barghest,Goblin Minion 2 Farthest Goblin,Hero 4 Position,Barghest Minion 3 Farthest Goblin,Barghest Master Nearest Hero,Goblin Minion 2 Nearest Barghest,Hero 1 Nearest Hero,Goblin Minion 4 Farthest Hero,Hero 3 Average Hero,Hero 4 Average Goblin,Hero 1 Average Hero,Goblin Minion 1 Average Goblin,Barghest Minion 2 Farthest Goblin,Barghest Master Average Barghest,Goblin Minion 2 Average Hero,Hero 2 Nearest Goblin,Hero 1 Average Barghest,Goblin Minion 1 Nearest Hero,Goblin Minion 3 Position,Hero 3 Average Goblin,Barghest Minion 3 Farthest Hero,Barghest Minion 3 Farthest Barghest,Hero 3 Position,Goblin Master Farthest Barghest,Barghest Minion 2 Position,Goblin Minion 4 Average Goblin,Barghest Minion 3 Nearest Hero,Goblin Minion 3 Farthest Goblin,Barghest Minion 2 Farthest Barghest,Goblin Minion 3 Nearest Barghest,Barghest Master Farthest Goblin,Barghest Minion 2 Nearest Barghest,Barghest Minion 3 Average Goblin,Goblin Master Average Goblin,Goblin Minion 3 Nearest Goblin,Barghest Minion 2 Nearest Goblin,Barghest Minion 2 Average Goblin,Goblin Minion 1 Average Barghest,Barghest Minion 2 Average Barghest,Hero 3 Farthest Goblin,Barghest Master Position,Hero 1 Name,Barghest Minion 1 Nearest Goblin,Barghest Master Nearest Goblin,Goblin Minion 2 Farthest Hero,Goblin Minion 1 Nearest Barghest,Goblin Minion 1 Farthest Hero,Goblin Minion 1 Average Hero,Hero 3 Farthest Hero,Goblin Minion 4 Average Barghest,Goblin Minion 2 Farthest Barghest,Goblin Master Average Hero,Goblin Minion 1 Farthest Goblin,Goblin Minion 3 Average Hero,Barghest Minion 1 Position,Goblin Minion 3 Average Barghest,Hero 1 Nearest Goblin,Goblin Master Nearest Barghest,Goblin Minion 4 Position,Barghest Minion 1 Average Hero,Hero 1 Farthest Goblin,Barghest Minion 3 Average Hero,Barghest Minion 1 Nearest Hero,Barghest Minion 1 Farthest Barghest,Hero 4 Farthest Goblin,Barghest Minion 2 Farthest Hero,Hero 4 Average Hero,Goblin Minion 2 Position,Hero 3 Average Barghest,Hero 2 Nearest Hero,Barghest Minion 1 Farthest Hero,Hero 3 Nearest Goblin,Barghest Minion 3 Nearest Barghest,Hero 4 Farthest Barghest,Hero 3 Nearest Barghest,Hero 2 Name,Hero 2 Average Hero,Barghest Minion 3 Position,Barghest Minion 3 Average Barghest,Hero 2 Farthest Hero
-1973254616,Descent2e,0,ROUND_OVER,95,13,5,2,4.0,4.0,14.0,11.0,Tomble Burrowell,10.0,4.0,3.0,5.0,11.0,3.0,2.0,6.75,14.0,13.0,Ashrian,9.0,11.0,2.25,4.0,"(5,11)",5.2,7.0,2.0,11.0,3.0,1.75,5.0,7.0,6.0,1.0,7.0,1.0,4.8,4.0,11.5,"(8,15)",9.0,9.0,5.0,2.0,2.0,2.0,"(4,7)",1.0,9.0,9.8,11.75,2.0,10.5,7.0,12.0,7.0,"(2,7)",4.5,3.0,"(4,14)",6.0,9.0,4.0,3.0,12.0,3.6666666666666665,8.2,4.333333333333333,2.0,9.0,2.3333333333333335,8.25,9.0,9.5,4.0,"(6,5)",10.2,14.0,4.0,"(4,16)",9.0,"(11,6)",2.5,9.0,4.0,4.0,3.0,5.0,2.0,4.4,3.0,1.0,5.0,6.8,5.5,3.3333333333333335,12.0,"(7,2)",Widow Tarha,3.0,3.0,10.0,5.0,9.0,7.25,5.0,4.75,6.0,7.25,3.0,9.0,"(9,4)",3.5,4.0,5.0,"(4,4)",11.25,7.0,12.0,9.0,2.0,10.0,11.0,3.0,"(5,6)",13.0,4.0,13.0,9.0,1.0,12.0,11.0,Grisban the Thirsty,4.333333333333333,"(8,2)",2.3333333333333335,5.0
-1973254616,Descent2e,1,ROUND_OVER,184,13,5,2,4.0,4.8,12.0,8.0,Tomble Burrowell,5.75,2.0,6.0,11.0,9.0,2.0,2.0,5.25,12.0,6.0,Ashrian,7.0,10.0,2.25,10.0,"(5,3)",3.8,9.0,1.0,6.0,4.0,1.5,5.0,4.0,2.0,1.0,7.0,1.0,4.8,4.0,4.25,"(9,8)",2.0,2.0,3.0,2.0,2.0,2.0,"(4,7)",1.0,2.0,5.8,11.0,2.3333333333333335,8.0,7.0,8.0,4.0,"(5,7)",4.25,3.0,"(3,13)",6.0,3.0,3.0,5.0,8.0,7.666666666666667,6.2,8.666666666666666,1.5,9.0,2.3333333333333335,5.75,4.0,3.75,4.0,"(6,5)",7.2,11.0,5.0,"(3,14)",7.0,"(11,6)",2.75,2.0,4.0,5.0,2.0,7.0,2.0,3.8,1.5,1.0,5.0,6.8,5.25,3.6666666666666665,9.0,"(7,2)",Widow Tarha,3.0,3.0,8.0,4.0,7.0,5.75,11.0,7.25,6.0,5.75,2.0,5.75,"(9,4)",3.25,2.0,4.0,"(5,9)",7.75,6.0,7.0,4.0,3.0,8.0,12.0,7.333333333333333,"(5,6)",11.75,5.0,12.0,5.0,1.0,12.0,11.0,Grisban the Thirsty,8.333333333333334,"(6,3)",3.0,10.0
-1973254616,Descent2e,2,ROUND_OVER,244,13,5,2,2.0,3.0,13.0,8.0,Tomble Burrowell,5.75,6.0,3.0,12.0,10.0,1.0,2.0,2.75,11.0,5.0,Ashrian,11.0,6.0,2.0,11.0,"(5,3)",3.2,10.0,1.0,6.0,6.0,2.25,5.0,3.0,2.0,1.0,8.0,1.0,3.8,4.0,2.75,"(9,7)",3.0,1.0,3.0,2.0,4.0,2.0,"(7,5)",2.0,2.0,4.0,9.75,3.0,7.75,4.0,6.25,3.0,"(7,4)",3.5,4.0,"(3,13)",3.0,1.0,1.0,4.0,8.0,8.0,7.2,8.666666666666666,2.5,10.0,3.0,5.75,2.0,4.25,2.0,"(6,5)",9.2,8.0,7.0,"(4,15)",4.0,"(11,6)",5.25,4.0,5.0,7.0,2.0,7.0,2.0,2.4,2.5,1.0,4.0,5.8,2.5,4.0,11.0,"(8,6)",Widow Tarha,2.0,1.0,9.0,1.0,11.0,6.0,12.0,7.0,6.0,6.25,6.0,5.75,"(9,4)",3.0,2.0,2.0,"(4,10)",7.75,7.0,5.75,3.0,5.0,9.0,12.0,7.666666666666667,"(5,6)",10.75,4.0,13.0,5.0,4.0,12.0,8.0,Grisban the Thirsty,8.333333333333334,"(4,7)",5.333333333333333,11.0
-1973254616,Descent2e,3,ROUND_OVER,315,12,5,2,2.0,7.2,10.0,8.0,Tomble Burrowell,7.25,6.0,3.0,10.0,8.0,3.0,3.0,3.75,10.0,7.0,Ashrian,9.0,6.0,5.0,11.0,"(5,3)",5.0,9.0,3.0,7.0,10.0,4.25,10.0,2.0,1.0,2.0,8.0,1.0,5.2,8.0,4.0,"(9,6)",4.0,2.0,1.0,3.0,4.0,1.0,"(5,7)",6.0,2.0,5.0,8.75,5.0,6.25,7.0,7.0,3.0,"(7,4)",6.5,9.0,"(5,13)",9.0,4.0,3.0,4.0,11.0,6.0,6.6,7.0,3.75,8.0,7.0,4.5,2.0,4.75,3.0,"(4,10)",4.2,7.0,8.0,"(5,10)",6.0,"(9,4)",7.5,3.0,10.0,7.0,3.0,10.0,1.0,4.6,4.5,1.0,2.0,5.0,5.0,4.666666666666667,10.0,"(8,10)",Widow Tarha,2.0,4.0,7.0,3.0,6.0,4.5,8.0,5.0,9.0,5.0,7.0,4.75,"(9,3)",7.25,2.0,2.0,"(11,7)",6.5,7.0,5.0,3.0,7.0,11.0,11.0,8.0,"(5,9)",7.25,4.0,11.0,1.0,7.0,11.0,3.0,Grisban the Thirsty,7.666666666666667,"(2,7)",7.333333333333333,11.0
-1973254616,Descent2e,4,ROUND_OVER,375,11,5,2,2.0,4.4,9.0,6.0,Tomble Burrowell,7.5,7.0,2.0,9.0,8.0,1.0,2.0,3.0,9.0,7.0,Ashrian,8.0,4.0,3.5,11.0,"(5,3)",4.4,9.0,2.0,6.0,8.0,5.25,4.0,6.0,3.0,3.0,8.0,3.0,4.0,7.0,4.5,"(10,5)",2.0,3.0,2.0,2.0,5.0,3.0,"(5,7)",6.0,3.0,4.2,8.0,4.666666666666667,6.25,6.0,7.0,5.0,"(7,4)",4.5,8.0,"(4,12)",9.0,4.0,1.0,5.0,9.0,6.0,7.8,7.0,5.0,9.0,6.666666666666667,6.75,2.0,4.25,3.0,"(6,6)",6.6,7.0,7.0,"(5,10)",5.0,"(9,2)",7.0,2.0,5.0,7.0,3.0,6.0,3.0,5.0,3.75,2.0,1.0,4.2,4.0,5.333333333333333,9.0,"(7,9)",Widow Tarha,1.0,2.0,11.0,1.0,6.0,4.5,9.0,7.0,7.0,4.75,8.0,5.25,"(6,3)",3.5,2.0,1.0,"(9,11)",5.5,8.0,4.5,2.0,6.0,11.0,10.0,7.333333333333333,"(10,3)",6.5,5.0,9.0,3.0,5.0,10.0,2.0,Grisban the Thirsty,8.333333333333334,"(4,8)",6.0,11.0
-1973254616,Descent2e,5,ROUND_OVER,441,12,5,2,2.0,4.8,8.0,6.0,Tomble Burrowell,8.0,6.0,2.0,8.0,5.0,1.0,2.0,3.0,10.0,4.0,Ashrian,6.0,3.0,3.25,8.0,"(5,3)",4.0,9.0,1.0,6.0,9.0,5.25,5.0,6.0,2.0,1.0,8.0,3.0,3.8,7.0,3.3333333333333335,"(7,5)",2.0,2.0,3.0,2.0,6.0,5.0,"(5,7)",6.0,,3.2,7.0,5.5,,6.0,7.0,4.0,"(5,5)",5.0,9.0,"(3,11)",9.0,4.0,2.0,2.0,10.0,4.333333333333333,6.4,5.333333333333333,4.0,,6.5,5.5,2.0,4.333333333333333,2.0,"(5,6)",5.2,5.0,7.0,"(4,9)",4.0,,7.5,1.0,7.0,,2.0,7.0,,4.2,3.0,1.0,,,3.6666666666666665,,10.0,"(7,9)",Widow Tarha,2.0,2.0,9.0,1.0,4.0,3.25,6.0,6.333333333333333,7.0,3.5,8.0,3.25,"(6,3)",3.3333333333333335,2.0,2.0,"(9,11)",4.5,8.0,3.25,2.0,6.0,9.0,,5.666666666666667,"(8,2)",5.0,2.0,8.0,2.0,5.0,10.0,1.0,Grisban the Thirsty,4.666666666666667,"(4,8)",6.0,7.0
-1973254616,Descent2e,6,ROUND_OVER,511,12,5,2,2.0,5.2,9.0,8.0,Tomble Burrowell,7.5,7.0,2.0,11.0,10.0,1.0,5.0,3.3333333333333335,9.0,6.0,Ashrian,9.0,6.0,3.5,11.0,"(5,3)",3.6,10.0,1.0,7.0,9.0,3.25,6.0,4.0,1.0,2.0,9.0,1.0,3.8,8.0,5.333333333333333,"(8,4)",3.0,5.0,1.0,5.0,7.0,2.0,"(4,7)",7.0,,3.6,6.666666666666667,4.5,,7.0,7.0,4.0,"(5,5)",4.333333333333333,8.0,"(5,14)",10.0,6.0,3.0,3.0,9.0,5.666666666666667,8.0,6.666666666666667,4.25,,7.5,4.5,1.0,5.0,2.0,"(7,4)",5.0,6.0,8.0,"(4,9)",5.0,,8.0,1.0,8.0,,4.0,7.0,,4.4,3.0,1.0,,,3.0,,9.0,"(7,10)",Widow Tarha,1.0,2.0,10.0,1.0,7.0,4.25,6.0,7.0,6.0,4.5,9.0,4.5,"(3,6)",4.666666666666667,1.0,2.0,"(8,12)",4.75,9.0,4.25,3.0,7.0,10.0,,9.0,"(6,4)",4.333333333333333,3.0,8.0,2.0,2.0,8.0,1.0,Grisban the Thirsty,6.666666666666667,"(4,8)",5.0,11.0
-1973254616,Descent2e,7,ROUND_OVER,570,11,5,2,2.0,6.8,10.0,12.0,Tomble Burrowell,8.0,10.0,5.0,10.0,7.0,1.0,4.0,4.5,10.0,7.0,Ashrian,8.0,5.0,3.5,10.0,"(5,3)",4.6,7.0,1.0,8.0,11.0,4.5,7.0,2.0,3.0,2.0,,1.0,,9.0,6.0,"(8,4)",5.0,5.0,1.0,4.0,7.0,,"(3,8)",9.0,,5.2,5.5,,,9.0,7.75,2.0,"(5,5)",5.5,11.0,"(4,13)",7.0,6.0,4.0,3.0,12.0,5.333333333333333,6.2,6.333333333333333,4.0,,9.0,4.25,2.0,6.5,1.0,"(4,6)",3.8,5.0,9.0,"(4,9)",6.0,,9.25,1.0,9.0,,2.0,9.0,,3.4,3.75,1.0,,,5.0,,6.0,"(7,11)",Widow Tarha,,5.0,9.0,1.0,5.0,4.0,6.0,6.0,7.0,4.25,7.0,4.25,,4.5,1.0,3.0,"(5,15)",,12.0,4.0,,,9.0,,8.0,"(6,4)",5.5,3.0,,1.0,9.0,6.0,1.0,Grisban the Thirsty,6.333333333333333,"(4,8)",9.0,10.0
-1973254616,Descent2e,8,ROUND_OVER,617,8,5,2,1.0,7.0,8.0,5.0,Tomble Burrowell,6.75,6.0,5.0,11.0,8.0,,7.0,8.0,9.0,9.0,Ashrian,7.0,6.0,4.0,12.0,"(5,3)",3.8,5.0,1.0,8.0,6.0,3.5,7.0,4.0,1.0,1.0,,1.0,,-1.0,9.0,"(8,2)",8.0,9.0,1.0,4.0,2.0,,"(8,4)",1.7976931348623157E308,,3.2,6.0,,,7.0,7.75,7.0,"(4,7)",8.0,5.0,"(4,14)",,6.0,8.0,3.0,11.0,5.333333333333333,9.8,6.0,2.75,,-1.0,5.75,1.0,8.0,2.0,"(4,6)",4.0,,,"(3,7)",8.0,,4.25,,6.0,,7.0,8.0,,,4.0,1.0,,,7.0,,7.0,"(7,11)",Widow Tarha,,5.0,12.0,7.0,11.0,5.25,7.0,5.0,8.0,4.25,4.0,4.0,,7.0,3.0,8.0,"(10,6)",,5.0,,,,12.0,,10.0,"(9,3)",8.0,3.0,,1.0,,6.0,8.0,Grisban the Thirsty,6.666666666666667,,,12.0
-1973254616,Descent2e,9,ROUND_OVER,681,10,5,2,5.0,10.2,12.0,7.0,Tomble Burrowell,5.5,8.0,7.0,13.0,10.0,,11.0,8.0,13.0,9.0,Ashrian,7.0,6.0,4.25,13.0,"(5,3)",4.4,7.0,3.0,13.0,8.0,4.75,11.0,2.0,2.0,1.0,,1.0,,-1.0,9.0,"(9,7)",13.0,9.0,4.0,1.0,5.0,,"(8,4)",1.7976931348623157E308,,4.2,6.0,,,12.0,10.0,7.0,"(5,9)",13.0,7.0,"(3,16)",,6.0,13.0,1.0,9.0,5.666666666666667,10.6,6.0,4.0,,-1.0,6.5,2.0,13.0,3.0,"(4,6)",3.8,,,"(5,4)",8.0,,6.0,,5.0,,11.0,13.0,,,6.0,3.0,,,12.0,,5.0,"(9,16)",Widow Tarha,,7.0,14.0,12.0,13.0,5.5,12.0,7.0,13.0,6.25,6.0,5.0,,11.0,3.0,8.0,"(9,9)",,6.0,,,,14.0,,12.0,"(9,3)",12.0,4.0,,2.0,,6.0,12.0,Grisban the Thirsty,6.333333333333333,,,11.0
-1973254616,Descent2e,10,ROUND_OVER,734,10,5,2,5.0,11.0,11.0,9.0,Tomble Burrowell,5.0,9.0,7.0,12.0,10.0,,8.0,9.0,13.0,7.0,Ashrian,9.0,7.0,6.0,12.0,"(4,4)",4.4,7.0,3.0,13.0,9.0,5.5,12.0,2.0,2.0,1.0,,1.0,,-1.0,7.0,"(7,10)",13.0,7.0,3.0,2.0,6.0,,"(8,4)",1.7976931348623157E308,,6.4,7.0,,,13.0,9.5,7.0,"(4,9)",14.0,7.0,"(3,16)",,7.0,14.0,2.0,8.0,6.0,10.4,6.666666666666667,4.75,,-1.0,7.25,2.0,13.0,2.0,"(2,6)",3.6,,,"(6,6)",9.0,,7.5,,8.0,,12.0,14.0,,,6.25,3.0,,,13.0,,5.0,"(10,17)",Widow Tarha,,7.0,14.0,13.0,13.0,6.25,12.0,7.0,14.0,6.5,6.0,6.0,,12.0,2.0,9.0,"(9,10)",,6.0,,,,14.0,,10.666666666666666,"(9,3)",11.0,4.0,,2.0,,7.0,11.0,Grisban the Thirsty,6.0,,,8.0
-1973254616,Descent2e,11,ROUND_OVER,785,7,5,2,6.0,9.0,7.0,9.0,Tomble Burrowell,,9.0,,12.0,9.0,,6.0,6.0,12.0,5.0,Ashrian,9.0,3.0,6.0,12.0,"(4,4)",5.0,,3.0,12.0,,6.0,9.0,,3.0,1.0,,1.0,,-1.0,5.0,"(8,11)",12.0,5.0,4.0,2.0,,,"(9,6)",1.7976931348623157E308,,7.25,3.0,,,10.0,6.75,6.0,"(5,10)",11.0,9.0,"(4,16)",,3.0,11.0,5.0,,5.0,9.5,8.0,5.333333333333333,,-1.0,7.0,5.0,12.0,3.0,"(2,7)",5.75,,,"(9,9)",6.0,,,,8.0,,9.0,11.0,,,6.666666666666667,3.0,,,10.0,,9.0,"(7,16)",Widow Tarha,,6.0,12.0,10.0,11.0,6.0,8.0,,11.0,7.5,8.0,7.0,,9.0,3.0,6.0,,,6.0,,,,12.0,,8.666666666666666,"(10,5)",7.0,2.0,,3.0,,3.0,7.0,Grisban the Thirsty,5.0,,,7.0
-1973254616,Descent2e,12,GAME_OVER,804,1,5,2,2.0,,-1.0,10.0,Tomble Burrowell,,9.0,,8.0,9.0,,4.0,-1.0,,-1.0,Ashrian,9.0,1.7976931348623157E308,6.0,8.0,"(4,8)",4.25,,3.0,-1.0,,6.0,-1.0,,2.0,1.0,,1.0,,,-1.0,"(8,15)",1.7976931348623157E308,1.7976931348623157E308,4.0,6.0,,,"(9,6)",,,8.5,-1.0,,,-1.0,,6.0,"(5,10)",-1.0,9.0,"(4,16)",,,1.7976931348623157E308,7.0,,7.0,9.5,7.666666666666667,5.333333333333333,,,8.25,6.0,-1.0,3.0,"(2,7)",5.75,,,"(9,9)",-1.0,,,,8.0,,1.7976931348623157E308,,,,6.666666666666667,3.0,,,-1.0,,9.0,,Widow Tarha,,,12.0,1.7976931348623157E308,11.0,7.25,8.0,,-1.0,5.75,8.0,6.75,,-1.0,2.0,1.7976931348623157E308,,,7.0,,,,12.0,,6.666666666666667,"(10,5)",-1.0,4.0,,3.0,,-1.0,1.7976931348623157E308,Grisban the Thirsty,6.0,,,8.0
-40543456,Descent2e,0,ROUND_OVER,85,13,5,3,5.0,7.2,11.0,10.0,Avric Albright,6.25,2.0,5.0,6.0,10.0,4.0,1.0,6.75,14.0,14.0,Grisban the Thirsty,10.0,10.0,1.25,4.0,"(9,13)",10.0,7.0,1.0,10.0,3.0,1.5,7.0,4.0,6.0,1.0,5.0,1.0,4.6,3.0,12.75,"(3,15)",8.0,12.0,5.0,1.0,1.0,1.0,"(2,5)",2.0,8.0,8.4,11.0,2.3333333333333335,11.0,8.0,11.75,5.0,"(2,7)",5.0,2.0,"(5,13)",6.0,10.0,4.0,4.0,9.0,3.0,6.4,5.0,2.0,8.0,2.3333333333333335,7.25,7.0,9.5,7.0,"(3,6)",5.4,12.0,2.0,"(4,12)",8.0,"(10,5)",2.0,9.0,2.0,3.0,4.0,8.0,2.0,5.2,1.75,1.0,6.0,7.2,6.75,2.3333333333333335,7.0,"(10,3)",Jain Fairwood,4.0,6.0,10.0,5.0,11.0,9.0,5.0,6.0,6.0,7.25,3.0,8.0,"(7,3)",5.75,9.0,5.0,"(4,8)",10.25,11.0,10.25,9.0,3.0,8.0,13.0,2.3333333333333335,"(4,7)",10.0,2.0,12.0,4.0,1.0,12.0,9.0,Widow Tarha,3.6666666666666665,"(8,3)",1.6666666666666667,6.0
-40543456,Descent2e,1,ROUND_OVER,182,13,5,3,1.0,7.2,8.0,3.0,Avric Albright,3.75,2.0,8.0,9.0,10.0,4.0,2.0,7.0,10.0,10.0,Grisban the Thirsty,10.0,9.0,1.5,7.0,"(8,11)",9.0,11.0,1.0,8.0,4.0,2.75,9.0,2.0,1.0,1.0,8.0,2.0,6.2,3.0,8.0,"(5,10)",5.0,7.0,1.0,2.0,1.0,1.0,"(3,10)",2.0,5.0,2.0,10.0,2.3333333333333335,8.75,10.0,8.0,2.0,"(4,9)",5.0,4.0,"(5,12)",8.0,6.0,4.0,7.0,8.0,5.0,3.0,8.333333333333334,1.5,11.0,2.6666666666666665,4.25,1.0,7.25,2.0,"(3,9)",1.6,9.0,5.0,"(3,8)",9.0,"(11,6)",2.25,5.0,2.0,5.0,6.0,9.0,3.0,6.2,1.5,1.0,7.0,9.2,8.0,4.0,3.0,"(9,3)",Jain Fairwood,4.0,5.0,8.0,7.0,9.0,3.75,9.0,9.0,7.0,3.75,3.0,4.0,"(7,3)",7.0,8.0,6.0,"(3,11)",7.25,10.0,7.25,5.0,4.0,5.0,12.0,4.333333333333333,"(4,7)",6.0,2.0,9.0,1.0,1.0,12.0,5.0,Widow Tarha,4.333333333333333,"(6,3)",3.0,9.0
-40543456,Descent2e,2,ROUND_OVER,261,12,5,3,1.0,6.2,8.0,8.0,Avric Albright,4.0,8.0,8.0,10.0,12.0,5.0,5.0,7.25,12.0,9.0,Grisban the Thirsty,10.0,11.0,8.25,6.0,"(8,11)",8.4,11.0,1.0,9.0,10.0,3.75,6.0,2.0,7.0,1.0,11.0,2.0,7.6,4.0,7.25,"(5,9)",7.0,6.0,1.0,2.0,1.0,3.0,"(4,10)",2.0,5.0,2.8,11.75,4.333333333333333,7.25,10.0,8.5,3.0,"(4,9)",5.25,6.0,"(5,14)",9.0,6.0,4.0,5.0,8.0,5.666666666666667,6.2,8.0,3.5,8.0,3.0,4.5,1.0,8.0,1.0,"(10,4)",2.8,12.0,7.0,"(3,8)",9.0,"(8,4)",4.25,6.0,10.0,4.0,1.0,9.0,2.0,7.0,3.25,6.0,2.0,5.4,8.25,3.0,7.0,"(8,2)",Jain Fairwood,1.0,2.0,8.0,7.0,9.0,4.0,9.0,9.25,7.0,4.25,9.0,8.5,"(11,4)",2.75,7.0,6.0,"(3,11)",9.0,10.0,8.5,7.0,7.0,12.0,11.0,5.333333333333333,"(4,7)",6.25,2.0,12.0,1.0,4.0,12.0,5.0,Widow Tarha,5.666666666666667,"(4,2)",5.0,10.0
-40543456,Descent2e,3,ROUND_OVER,338,13,5,3,2.0,6.8,7.0,9.0,Avric Albright,4.5,11.0,8.0,9.0,11.0,6.0,6.0,10.75,14.0,10.0,Grisban the Thirsty,7.0,13.0,8.75,9.0,"(7,11)",7.8,10.0,2.0,9.0,9.0,3.5,6.0,1.0,5.0,1.0,12.0,1.0,8.2,5.0,8.75,"(4,11)",7.0,8.0,2.0,3.0,1.0,2.0,"(4,10)",2.0,5.0,3.0,14.0,4.333333333333333,8.75,9.0,8.75,4.0,"(3,13)",6.75,7.0,"(5,17)",11.0,5.0,6.0,6.0,8.0,7.0,7.2,7.666666666666667,3.25,10.0,3.0,5.5,1.0,8.0,1.0,"(9,6)",3.6,15.0,7.0,"(3,8)",12.0,"(6,3)",3.5,6.0,11.0,4.0,2.0,10.0,2.0,8.2,5.0,7.0,4.0,7.0,7.75,3.0,6.0,"(8,3)",Jain Fairwood,2.0,3.0,10.0,7.0,9.0,4.75,9.0,8.75,8.0,4.5,8.0,7.75,"(10,4)",3.75,5.0,10.0,"(3,11)",9.25,10.0,9.75,7.0,7.0,11.0,14.0,7.0,"(5,9)",5.75,3.0,13.0,2.0,3.0,15.0,5.0,Widow Tarha,5.666666666666667,"(3,2)",5.0,8.0
-40543456,Descent2e,4,ROUND_OVER,379,13,5,3,3.0,7.6,7.0,9.0,Avric Albright,4.25,12.0,8.0,9.0,9.0,6.0,4.0,12.75,12.0,10.0,Grisban the Thirsty,8.0,11.0,9.5,7.0,"(7,10)",8.0,10.0,4.0,8.0,9.0,4.0,6.0,1.0,4.0,1.0,14.0,1.0,9.0,5.0,8.75,"(4,11)",6.0,8.0,1.0,3.0,1.0,2.0,"(4,10)",2.0,5.0,3.2,12.0,4.333333333333333,8.0,9.0,8.0,3.0,"(3,15)",8.75,9.0,"(6,15)",13.0,5.0,8.0,5.0,9.0,6.0,5.0,7.333333333333333,3.75,12.0,3.0,4.25,1.0,7.0,1.0,"(9,6)",4.2,13.0,7.0,"(3,8)",14.0,"(6,3)",4.0,6.0,12.0,4.0,2.0,12.0,2.0,9.0,6.25,8.0,4.0,7.8,7.75,3.0,7.0,"(8,3)",Jain Fairwood,2.0,3.0,9.0,7.0,10.0,4.5,8.0,8.75,10.0,5.5,8.0,7.0,"(10,4)",3.75,4.0,12.0,"(3,11)",8.5,10.0,9.0,6.0,7.0,9.0,12.0,5.333333333333333,"(5,11)",5.75,3.0,11.0,2.0,3.0,13.0,5.0,Widow Tarha,5.333333333333333,"(3,2)",5.0,9.0
-40543456,Descent2e,5,ROUND_OVER,452,11,5,3,2.0,6.4,6.0,10.0,Avric Albright,8.0,12.0,2.0,11.0,10.0,4.0,5.0,10.0,14.0,9.0,Grisban the Thirsty,9.0,12.0,7.0,11.0,"(7,5)",5.2,8.0,1.0,5.0,13.0,9.0,7.0,3.0,2.0,4.0,11.0,1.0,5.4,7.0,8.0,"(4,11)",1.0,7.0,3.0,4.0,2.0,1.0,"(6,3)",2.0,1.0,6.4,12.75,3.0,6.0,4.0,8.0,3.0,"(5,13)",11.0,13.0,"(8,16)",11.0,3.0,10.0,4.0,12.0,5.666666666666667,8.4,7.333333333333333,7.25,10.0,3.6666666666666665,6.0,2.0,2.5,2.0,"(9,6)",6.0,13.0,7.0,"(3,7)",11.0,"(7,4)",7.75,4.0,11.0,5.0,2.0,12.0,1.0,8.0,8.5,2.0,1.0,5.2,2.5,2.6666666666666665,7.0,"(9,2)",Jain Fairwood,2.0,2.0,10.0,1.0,13.0,6.75,9.0,3.75,12.0,5.0,11.0,6.75,"(8,4)",4.0,2.0,9.0,"(10,4)",6.5,10.0,7.5,1.0,6.0,13.0,12.0,8.333333333333334,"(4,14)",4.75,4.0,12.0,4.0,5.0,14.0,4.0,Widow Tarha,5.333333333333333,"(2,3)",6.0,7.0
